Configuration,0,1,2,3,4
16x2,36,24,4,0
20x2,60,40,0,0
24x2,96,48,0,0
28x2,140,56,0,0
32x2,192,64,0,0
36x2,252,72,0,0
40x2,320,80,0,0
44x2,396,88,0,0
48x2,480,96,0,0
52x2,572,104,0,0
56x2,672,112,0,0
60x2,780,120,0,0
64x2,896,128,0,0
68x2,1020,136,0,0
72x2,1152,144,0,0
76x2,1292,152,0,0
80x2,1440,160,0,0
84x2,1596,168,0,0
88x2,1760,176,0,0
92x2,1932,184,0,0
96x2,2112,192,0,0
100x2,2300,200,0,0
104x2,2496,208,0,0
108x2,2700,216,0,0
112x2,2912,224,0,0
116x2,3132,232,0,0
120x2,3360,240,0,0
124x2,3596,248,0,0
128x2,3840,256,0,0
132x2,4092,264,0,0
136x2,4352,272,0,0
140x2,4620,280,0,0
144x2,4896,288,0,0
148x2,5180,296,0,0
152x2,5472,304,0,0
156x2,5772,312,0,0
160x2,6080,320,0,0
164x2,6396,328,0,0
168x2,6720,336,0,0
172x2,7052,344,0,0
16x3,28,24,12,0
20x3,40,60,0,0
24x3,72,72,0,0
28x3,113,82,1,0
32x3,160,96,0,0
36x3,216,108,0,0
40x3,280,120,0,0
44x3,352,132,0,0
48x3,432,144,0,0
52x3,520,156,0,0
56x3,616,168,0,0
60x3,720,180,0,0
64x3,832,192,0,0
68x3,952,204,0,0
72x3,1080,216,0,0
76x3,1216,228,0,0
80x3,1360,240,0,0
84x3,1512,252,0,0
88x3,1672,264,0,0
92x3,1840,276,0,0
96x3,2016,288,0,0
100x3,2200,300,0,0
104x3,2392,312,0,0
108x3,2592,324,0,0
112x3,2800,336,0,0
116x3,3016,348,0,0
120x3,3240,360,0,0
124x3,3472,372,0,0
128x3,3712,384,0,0
132x3,3960,396,0,0
136x3,4216,408,0,0
140x3,4480,420,0,0
144x3,4752,432,0,0
148x3,5032,444,0,0
152x3,5320,456,0,0
156x3,5616,468,0,0
160x3,5920,480,0,0
164x3,6232,492,0,0
168x3,6552,504,0,0
172x3,6880,516,0,0
16x4,24,16,24,0
20x4,20,80,0,0
24x4,54,84,6,0
28x4,88,104,4,0
32x4,128,128,0,0
36x4,180,144,0,0
40x4,240,160,0,0
44x4,308,176,0,0
48x4,384,192,0,0
52x4,468,208,0,0
56x4,560,224,0,0
60x4,660,240,0,0
64x4,768,256,0,0
68x4,884,272,0,0
72x4,1008,288,0,0
76x4,1140,304,0,0
80x4,1280,320,0,0
84x4,1428,336,0,0
88x4,1584,352,0,0
92x4,1748,368,0,0
96x4,1920,384,0,0
100x4,2100,400,0,0
104x4,2288,416,0,0
108x4,2484,432,0,0
112x4,2688,448,0,0
116x4,2900,464,0,0
120x4,3120,480,0,0
124x4,3348,496,0,0
128x4,3584,512,0,0
132x4,3828,528,0,0
136x4,4080,544,0,0
140x4,4340,560,0,0
144x4,4608,576,0,0
148x4,4884,592,0,0
152x4,5168,608,0,0
156x4,5460,624,0,0
160x4,5760,640,0,0
164x4,6068,656,0,0
168x4,6384,672,0,0
172x4,6708,688,0,0
16x5,20,12,28,4
20x5,0,100,0,0
24x5,36,96,12,0
28x5,64,124,8,0
32x5,98,156,2,0
36x5,144,180,0,0
40x5,200,200,0,0
44x5,264,220,0,0
48x5,336,240,0,0
52x5,416,260,0,0
56x5,504,280,0,0
60x5,600,300,0,0
64x5,704,320,0,0
68x5,816,340,0,0
72x5,936,360,0,0
76x5,1064,380,0,0
80x5,1200,400,0,0
84x5,1344,420,0,0
88x5,1496,440,0,0
92x5,1656,460,0,0
96x5,1824,480,0,0
100x5,2000,500,0,0
104x5,2184,520,0,0
108x5,2376,540,0,0
112x5,2576,560,0,0
116x5,2784,580,0,0
120x5,3000,600,0,0
124x5,3224,620,0,0
128x5,3456,640,0,0
132x5,3696,660,0,0
136x5,3944,680,0,0
140x5,4200,700,0,0
144x5,4464,720,0,0
148x5,4736,740,0,0
152x5,5016,760,0,0
156x5,5304,780,0,0
160x5,5600,800,0,0
164x5,5904,820,0,0
168x5,6216,840,0,0
172x5,6536,860,0,0
16x6,10,17,32,5
20x6,19,42,39,0
24x6,24,96,24,0
28x6,46,132,18,0
32x6,74,172,10,0
36x6,114,204,6,0
40x6,160,240,0,0
44x6,220,264,0,0
48x6,288,288,0,0
52x6,364,312,0,0
56x6,448,336,0,0
60x6,540,360,0,0
64x6,640,384,0,0
68x6,748,408,0,0
72x6,864,432,0,0
76x6,988,456,0,0
80x6,1120,480,0,0
84x6,1260,504,0,0
88x6,1408,528,0,0
92x6,1564,552,0,0
96x6,1728,576,0,0
100x6,1900,600,0,0
104x6,2080,624,0,0
108x6,2268,648,0,0
112x6,2464,672,0,0
116x6,2668,696,0,0
120x6,2880,720,0,0
124x6,3100,744,0,0
128x6,3328,768,0,0
132x6,3564,792,0,0
136x6,3808,816,0,0
140x6,4060,840,0,0
144x6,4320,864,0,0
148x6,4588,888,0,0
152x6,4864,912,0,0
156x6,5148,936,0,0
160x6,5440,960,0,0
164x6,5740,984,0,0
168x6,6048,1008,0,0
172x6,6364,1032,0,0
16x7,3,18,35,8
20x7,0,60,40,0
24x7,30,60,54,0
28x7,33,130,33,0
32x7,50,188,18,0
36x7,88,220,16,0
40x7,129,262,9,0
44x7,183,294,7,0
48x7,243,330,3,0
52x7,312,364,0,0
56x7,392,392,0,0
60x7,480,420,0,0
64x7,576,448,0,0
68x7,680,476,0,0
72x7,792,504,0,0
76x7,912,532,0,0
80x7,1040,560,0,0
84x7,1176,588,0,0
88x7,1320,616,0,0
92x7,1472,644,0,0
96x7,1632,672,0,0
100x7,1800,700,0,0
104x7,1976,728,0,0
108x7,2160,756,0,0
112x7,2352,784,0,0
116x7,2552,812,0,0
120x7,2760,840,0,0
124x7,2976,868,0,0
128x7,3200,896,0,0
132x7,3432,924,0,0
136x7,3672,952,0,0
140x7,3920,980,0,0
144x7,4176,1008,0,0
148x7,4440,1036,0,0
152x7,4712,1064,0,0
156x7,4992,1092,0,0
160x7,5280,1120,0,0
164x7,5576,1148,0,0
168x7,5880,1176,0,0
172x7,6192,1204,0,0
16x8,1,11,39,13
20x8,0,40,60,0
24x8,16,64,64,0
28x8,41,86,69,0
32x8,30,196,30,0
36x8,69,222,33,0
40x8,107,266,27,0
44x8,153,310,21,0
48x8,207,354,15,0
52x8,271,394,11,0
56x8,343,434,7,0
60x8,420,480,0,0
64x8,512,512,0,0
68x8,612,544,0,0
72x8,720,576,0,0
76x8,836,608,0,0
80x8,960,640,0,0
84x8,1092,672,0,0
88x8,1232,704,0,0
92x8,1380,736,0,0
96x8,1536,768,0,0
100x8,1700,800,0,0
104x8,1872,832,0,0
108x8,2052,864,0,0
112x8,2240,896,0,0
116x8,2436,928,0,0
120x8,2640,960,0,0
124x8,2852,992,0,0
128x8,3072,1024,0,0
132x8,3300,1056,0,0
136x8,3536,1088,0,0
140x8,3780,1120,0,0
144x8,4032,1152,0,0
148x8,4292,1184,0,0
152x8,4560,1216,0,0
156x8,4836,1248,0,0
160x8,5120,1280,0,0
164x8,5412,1312,0,0
168x8,5712,1344,0,0
172x8,6020,1376,0,0
16x9,1,9,27,27
20x9,0,20,80,0
24x9,10,52,82,0
28x9,33,74,89,0
32x9,62,100,94,0
36x9,58,208,58,0
40x9,83,274,43,0
44x9,121,330,33,0
48x9,170,380,26,0
52x9,233,418,25,0
56x9,296,472,16,0
60x9,375,510,15,0
64x9,452,568,4,0
68x9,548,604,4,0
72x9,651,642,3,0
76x9,760,684,0,0
80x9,880,720,0,0
84x9,1008,756,0,0
88x9,1144,792,0,0
92x9,1288,828,0,0
96x9,1440,864,0,0
100x9,1600,900,0,0
104x9,1768,936,0,0
108x9,1944,972,0,0
112x9,2128,1008,0,0
116x9,2320,1044,0,0
120x9,2520,1080,0,0
124x9,2728,1116,0,0
128x9,2944,1152,0,0
132x9,3168,1188,0,0
136x9,3400,1224,0,0
140x9,3640,1260,0,0
144x9,3888,1296,0,0
148x9,4144,1332,0,0
152x9,4408,1368,0,0
156x9,4680,1404,0,0
160x9,4960,1440,0,0
164x9,5248,1476,0,0
168x9,5544,1512,0,0
172x9,5848,1548,0,0
16x10,0,7,18,39
20x10,0,0,100,0
